probe_466_coset_invariants -- W8/A: coset-SET arc-concentration battery
numpy 2.4.6; W1 grid 4096; Dirichlet K [2, 4, 8, 16, 32, 64]

=== n=16  p=65617  (beta=4.00, m=4101) ===
  g=13  M=13.2948  C=1.1524  Parseval_rel=0.00e+00  max|Im eta|=2.89e-15
          paircorr    0.1521    0.901     0.816    0.0989     0.4361
        l2arc_2^-2    0.7709    1.000     1.000    0.0000     1.0000
        l2arc_2^-3    0.5292    1.000     0.999    0.0000     1.0000
        l2arc_2^-4    0.3576    1.000     0.994    0.0000     1.0000
        l2arc_2^-5    0.2460    1.000     0.967    0.0001     0.9954
        l2arc_2^-6    0.1716    0.999     0.894    0.0015     0.5259
        l2arc_2^-7    0.1210    0.998     0.817    0.0022     0.6431
    dir_2 [CONTAM]    0.0445    1.000     0.617    0.0000     1.0000
    dir_4 [CONTAM]    0.0146    1.000     0.622    0.0000     1.0000
    dir_8 [CONTAM]    0.0079    1.000     0.654    0.0000     1.0000
   dir_16 [CONTAM]    0.0088    0.999     0.682    0.0005     0.9168
   dir_32 [CONTAM]    0.0111    0.998     0.633    0.0022     0.9899
   dir_64 [CONTAM]    0.0038    0.849     0.446    0.1509     0.9899
          dirdef_2    0.0978    0.975     0.873    0.0251     0.5259
          dirdef_4    0.0579    1.000     0.783    0.0001     0.8736
          dirdef_8    0.0424    1.000     0.783    0.0000     1.0000
         dirdef_16    0.0413    0.997     0.771    0.0028     0.9168
         dirdef_32    0.0509    0.995     0.703    0.0048     0.4241
         dirdef_64    0.0479    0.818     0.563    0.1822     0.1572
       |dirdef_32|   -0.0708    0.995     0.341    0.9952     0.5359
           min_gap   -0.0616    0.317     0.380    0.3168     0.0164
           gap_var    0.2810    1.000     0.978    0.0001     1.0000

=== n=32  p=1048897  (beta=4.00, m=32778) ===
  g=7  M=22.7944  C=1.2496  Parseval_rel=0.00e+00  max|Im eta|=5.11e-15
        functional  spearman  pct(j*)  top10pct  localize  ownTopEta
         disc_2^-2    0.6765    0.999     0.995    0.0012     0.9994
         disc_2^-3    0.4429    0.997     0.981    0.0045     0.9998
         disc_2^-4    0.2951    0.915     0.930    0.0597     0.9077
         disc_2^-5    0.1914    0.890     0.898    0.1528     0.9971
         disc_2^-6    0.1327    0.901     0.910    0.1249     0.7223
         disc_2^-7    0.0782    0.355     0.720    0.8690     0.7368
            disc_z    0.1565    0.697     0.878    0.3027     0.7368
           w1_unif    0.8581    1.000     1.000    0.0000     1.0000
          paircorr    0.1528    0.871     0.872    0.1292     0.9003
        l2arc_2^-2    0.7683    1.000     1.000    0.0000     1.0000
        l2arc_2^-3    0.5273    1.000     0.999    0.0003     0.9998
        l2arc_2^-4    0.3537    0.997     0.994    0.0030     0.9971
        l2arc_2^-5    0.2403    0.971     0.980    0.0291     0.9971
        l2arc_2^-6    0.1645    0.794     0.922    0.2061     0.9430
        l2arc_2^-7    0.1176    0.673     0.859    0.3267     0.9430
    dir_2 [CONTAM]    0.0465    0.014     0.527    0.9862     0.9988
    dir_4 [CONTAM]    0.0150    0.126     0.510    0.8738     0.9412
    dir_8 [CONTAM]    0.0053    0.124     0.523    0.8764     0.9971
   dir_16 [CONTAM]    0.0052    0.344     0.409    0.6563     0.9971
   dir_32 [CONTAM]    0.0016    0.491     0.530    0.5095     0.6391
   dir_64 [CONTAM]    0.0086    0.410     0.411    0.5898     0.7368
          dirdef_2    0.0991    0.862     0.705    0.1377     0.5844
          dirdef_4    0.0577    0.847     0.640    0.1526     0.6167
          dirdef_8    0.0397    0.653     0.613    0.3473     0.9971
         dirdef_16    0.0378    0.695     0.444    0.3053     0.6391
         dirdef_32    0.0428    0.730     0.603    0.2704     0.6391
         dirdef_64    0.0516    0.788     0.565    0.2117     0.7368
       |dirdef_32|   -0.0657    0.260     0.436    0.2600     0.4808
           min_gap   -0.0652    0.218     0.242    0.2179     0.3819
           gap_var    0.2789    1.000     0.997    0.0000     1.0000

=== n=16  p=65537  (beta=4.00, m=4096)  ** FLAGGED (generalized-Fermat; excluded from verdict) ** ===
  g=3  M=13.8375  C=1.1995  Parseval_rel=0.00e+00  max|Im eta|=2.75e-15
        functional  spearman  pct(j*)  top10pct  localize  ownTopEta
         disc_2^-2    0.6667    1.000     0.992    0.0010     0.9994
         disc_2^-3    0.5455    1.000     0.989    0.0002     0.9999
         disc_2^-4    0.3872    1.000     0.989    0.0002     0.9999
         disc_2^-5    0.3230    1.000     0.989    0.0002     0.9999
         disc_2^-6    0.2814    1.000     0.976    0.0005     0.9962
            disc_z    0.3609    1.000     0.984    0.0002     0.9999
           w1_unif    0.8636    1.000     0.998    0.0002     0.9999
          paircorr    0.4508    0.998     0.985    0.0020     0.9994
        l2arc_2^-2    0.7682    1.000     0.998    0.0002     0.9999
        l2arc_2^-3    0.6326    1.000     0.998    0.0002     0.9999
        l2arc_2^-4    0.5103    1.000     0.996    0.0002     0.9999
        l2arc_2^-5    0.4314    1.000     0.995    0.0002     0.9999
        l2arc_2^-6    0.3553    1.000     0.992    0.0002     0.9999
    dir_2 [CONTAM]    0.0343    1.000     0.510    0.0005     0.9962
    dir_4 [CONTAM]    0.0428    1.000     0.506    0.0002     0.9999
    dir_8 [CONTAM]    0.1593    1.000     0.707    0.0002     0.9999
   dir_16 [CONTAM]    0.0806    1.000     0.555    0.0002     0.9999
   dir_32 [CONTAM]    0.1920    1.000     0.780    0.0002     0.9999
   dir_64 [CONTAM]   -0.0017    1.000     0.601    1.0000     0.9847
          dirdef_2    0.1400    0.998     0.839    0.0020     0.9962
          dirdef_4    0.1719    1.000     0.706    0.0002     0.9999
          dirdef_8    0.2578    1.000     0.880    0.0002     0.9999
         dirdef_16    0.2689    1.000     0.821    0.0002     0.9999
         dirdef_32    0.2815    1.000     0.918    0.0002     0.9999
         dirdef_64    0.1692    1.000     0.872    0.0002     0.9999
       |dirdef_32|   -0.0215    1.000     0.653    1.0000     0.9281
           min_gap   -0.3083    0.003     0.025    0.0034     0.9987
           gap_var    0.5454    0.996     0.997    0.0044     0.9991

==============================================================================
AGGREGATE over generic runs (flagged GF run excluded)
      functional  min|sp|  max|sp| #pct>=.99 #pct<=.01 worst-localize
       disc_2^-2   0.6740   0.6805         4         0         0.0012
       disc_2^-3   0.4429   0.4498         4         0         0.0045
       disc_2^-4   0.2951   0.2988         1         0         0.0597
       disc_2^-5   0.1780   0.2014         3         0         0.1528
       disc_2^-6   0.1327   0.1391         1         0         0.1249
          disc_z   0.1565   0.2436         1         0         0.3027
         w1_unif   0.8581   0.8644         4         0         0.0002
        paircorr   0.1521   0.2556         0         0         0.1292
      l2arc_2^-2   0.7674   0.7736         4         0         0.0005
      l2arc_2^-3   0.5260   0.5292         4         0         0.0015
      l2arc_2^-4   0.3504   0.3576         4         0         0.0030
      l2arc_2^-5   0.2370   0.2460         3         0         0.0291
      l2arc_2^-6   0.1640   0.1716         3         0         0.2061
  dir_2 [CONTAM]   0.0445   0.0705         2         0         0.9862
  dir_4 [CONTAM]   0.0146   0.0264         2         0         0.8738
  dir_8 [CONTAM]   0.0053   0.0284         1         0         0.8764
 dir_16 [CONTAM]   0.0052   0.0246         1         1         0.9990
 dir_32 [CONTAM]   0.0016   0.0111         1         0         0.9446
 dir_64 [CONTAM]   0.0038   0.0525         0         0         0.5898
        dirdef_2   0.0978   0.1436         0         0         0.1377
        dirdef_4   0.0577   0.0846         1         0         0.2262
        dirdef_8   0.0397   0.0785         1         0         0.6623
       dirdef_16   0.0378   0.0904         1         1         1.0000
       dirdef_32   0.0428   0.0807         1         1         0.9946
       dirdef_64   0.0479   0.1238         0         0         0.5811
     |dirdef_32|   0.0579   0.0708         1         0         0.9952
         min_gap   0.0616   0.1369         0         0         0.3168
         gap_var   0.2789   0.4127         4         0         0.0005

==============================================================================
VERDICT: LIVE -- predictive coset-set functional(s): disc_2^-2, w1_unif, l2arc_2^-2, l2arc_2^-3
