forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
forbidden-token precheck: clean (no native_decide / bv_decide / undocumented custom axiom / vacuous `: True` placebo; 0 allowlisted residual axiom(s))
'AstraMcaEventBridge.mca_event_from_polynomial_support' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaSingleHole.production_single_hole_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaSingleHole.production_value_budget_of_security' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaKkh26Upper.production_code_eq_evalCode' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaKkh26Upper.first_prime_rate_half_delta_star_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.exists_fresh_directions' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.exists_simultaneous_directions' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.exists_counted_fresh_directions' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.production_greedy_arithmetic' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.mca_event_of_joint_core_extra' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.mca_event_of_reciprocal_extra' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.mca_event_of_good_local' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.disjoint_event_union' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.disjoint_event_card_le_bad_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.disjoint_event_probability_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaRootRelocation.disjoint_event_epsMCA_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaFourCubicSeed.scalar_inverse_products' depends on axioms: [propext, Quot.sound]
'AstraMcaFourCubicSeed.raw_pair_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaFourCubicSeed.pair_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaFourCubicSeed.pairScalar_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaFourCubicSeed.pair_eval_eq_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaFourCubicSeed.pair_power_eval_eq_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaFourCubicSeed.seed_natDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaFourCubicSeed.seed_normalization' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaFourCubicSeed.no_common_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.eightFiberEquiv' depends on axioms: [propext, Quot.sound]
'AstraMcaPowerFibers.fiberPoint_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.powerFiber_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.powerFiber_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.powerFiber_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.orderOf_fiber_generator' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.mem_powerFiber_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.fiberBlock_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.fiberBlocks_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.fiberBlocks_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.fiberBlocks_three_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.production_fiber_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.production_fibers_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.production_fiber_mem_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.production_common_roots_two_prefixes' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.production_common_roots_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.production_covered_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.production_uncovered_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.production_allocation_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaPowerFibers.production_allocation_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaReceivedAssembly.exists_received_word_and_events' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.locator_natDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.locator_eval_eq_zero_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.scaledP_eval' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.eval_on_fiber' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.local_pair_eq_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.common_zero_iff_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.reciprocal_cancellation' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.scaledP_natDegree_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.scaledQ_natDegree_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.degree_seven_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaScaledPolynomials.degree_three_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Seed.eta_eq_generator_pow' depends on axioms: [propext, Quot.sound]
'AstraMcaOrder16Seed.eta_pow_eight' depends on axioms: [propext, Quot.sound]
'AstraMcaOrder16Seed.eta_powers_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Seed.value_table' depends on axioms: [propext, Quot.sound]
'AstraMcaOrder16Seed.seed_table' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Seed.seed_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Seed.seed_natDegree_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Seed.seed_natDegree' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Seed.no_common_zero_on_fibers' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.sixteenFiberEquiv' depends on axioms: [propext, Quot.sound]
'AstraMcaOrder16Fibers.mem_powerFiber_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.fiberBlocks_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.core_arithmetic' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.production_cardinalities' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.production_allocation_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.production_allocation_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.production_core_disjoint_uncovered' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.production_direction_count' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.fiberPoint_mem_fiberBlocks_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.commonRoots_subset_core' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Fibers.production_core_subset_domain' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Assembly.overlapping_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Assembly.core_overlap' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Assembly.many_events' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Assembly.mca_error_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Assembly.security_exceeded' depends on axioms: [propext, Classical.choice, Quot.sound]
'AstraMcaOrder16Assembly.delta_star_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
